venue,year,pages,title,authors,cites,doi,strict_phylum,strict_class,strict_order,technical_phylum,technical_class,technical_order
iSpaRo,2024,8,Comparative Analysis of Connection Interfaces for Space Applications,Kosuke Fujii; Ismael Rodriguez; Ferdinand Elhardt; Gerhard Grunwald; Maximo A. Roa,2,10.1109/isparo60631.2024.10688294,Other / Unclassified,Unclassified,Unclassified,Application Domains,Space Robotics,Space / Orbital Robotics
iSpaRo,2024,6,Comparison of Concentric Surface Planetary Explorations Using an Ackerman Rover in a Lunar Simulation,Miguel Á. González-Santamarta; Francisco J. Rodríguez-Lera,0,10.1109/isparo60631.2024.10685849,Application Domains,Space Robotics,Planetary Rover,Planning,Navigation,Autonomous Exploration
iSpaRo,2025,6,Computing Informative Views to Support Remote Robot Operations,Michael W. Lanighan; Kenji Brameld,0,10.1109/isparo66239.2025.11436511,Other / Editorial,Robot Vision / Generic,Generic Robot Topic,Planning,Navigation,Autonomous Exploration
iSpaRo,2025,7,Concepts of a Robotic Arm System for Lunar Pressurized Rover and its Dust Mitigation Challenges,N. Tanishima; S. P. Yamaguchi; M. Wada; Y. Yamasaki; A. Otsuka; N. Fujioka,0,10.1109/isparo66239.2025.11436735,Application Domains,Space Robotics,Planetary Rover,Locomotion,Wheeled Locomotion,Planetary / Rover Mobility
iSpaRo,2025,8,Control Barrier Functions for Safe Real-Time Control of Spacecraft Onboard Robotic Manipulators,Jan Luca Loettgen; Kevin Worrall; Gerardo Aragon-Camerasa; Matteo Ceriotti; Roberto Lampariello,0,10.1109/isparo66239.2025.11437383,Application Domains,Space Robotics,Space / Orbital Robotics,Control,Safety-Critical Control,Control Barrier Functions
iSpaRo,2025,8,Convex Maneuver Planning for Spacecraft Collision Avoidance,Fausto Vega; Jon Arrizabalaga; Ryan Watson; Zachary Manchester,0,10.1109/isparo66239.2025.11437385,Application Domains,Space Robotics,Space / Orbital Robotics,Planning,Path/Motion Planning,Trajectory Optimization
iSpaRo,2025,6,Cooperative Operations Between the Kalman Planetary Rover and an Unmanned Aerial Vehicle for Planetary Exploration,Tymoteusz Glazar,0,10.1109/isparo66239.2025.11436136,SLAM & Localization,State Estimation,Bayesian Filtering,Planning,Navigation,Autonomous Exploration
iSpaRo,2025,6,"Cosmic Gripper-1: 3-Finger Gripper for Space Tasks
                    <sup>*</sup>",Taewon Choi; Sangphil Choi; Bureum Jun; Jae-Han Park; Daehee Won; Dong-Hyuk Lee,0,10.1109/isparo66239.2025.11436858,Manipulation,Grasping,Grasp Planning / Synthesis,Manipulation,Grasping,Grasp Planning / Synthesis
iSpaRo,2024,8,Cosmic Troubleshooting: Exploring Third-Person View for Error Handling in Telerobotic Planetary Infrastructure Maintenance,Liliane Filthaut; Dave Murray-Rust; Maria Luce Lupetti; Neal Y. Lii; Peter Schmaus; Daniel Leidner,1,10.1109/isparo60631.2024.10687823,Application Domains,Space Robotics,Space / Orbital Robotics,Human-Robot Interaction,Teleoperation,General Teleoperation
iSpaRo,2025,7,Crossing the Sim2Real Gap Between Simulation and Ground Testing to Space Deployment of Autonomous Free-flyer Control,Kenneth Stewart; Samantha Chapin; Roxana Leontie; Carl Glen Henshaw,2,10.1109/isparo66239.2025.11436888,Learning for Robotics,Reinforcement Learning,Sim-to-Real,Learning for Robotics,Simulation-to-Real / Transfer,Sim2Real / Transfer
iSpaRo,2025,7,CUTE-Planner: Confidence-aware Uneven Terrain Exploration Planner,Miryeong Park; Dongjin Cho; Sanghyun Kim; Younggun Cho,0,10.1109/isparo66239.2025.11436759,Planning,Navigation,Autonomous Exploration,Planning,Navigation,Autonomous Exploration
iSpaRo,2025,7,Data-Driven Terramechanics Approach Towards a Realistic Real-Time Simulator for Lunar Rovers,Jakob M. Kern; James M. Hurrell; Shreya Santra; Keisuke Takehana; Kentaro Uno; Kazuya Yoshida,0,10.1109/isparo66239.2025.11436587,Application Domains,Space Robotics,Planetary Rover,Locomotion,Wheeled Locomotion,Planetary / Rover Mobility
iSpaRo,2024,7,Deep Learning based Semantic Segmentation for Mars Rover Terrain Classification,Fakher Mohammad; Yang Gao; Steven Kay; Robert Field; Matteo De Benedetti; Evridiki Vasileia Ntagiou,2,10.1109/isparo60631.2024.10687827,Perception & Sensing,Visual Perception,Semantic / Instance Segmentation,Perception & Sensing,Visual Perception,Semantic / Instance Segmentation
iSpaRo,2025,8,Deep Learning Warm Starts for Trajectory Optimization on the International Space Station,Somrita Banerjee; Abhishek Cauligi; Marco Pavone,3,10.1109/isparo66239.2025.11436159,Planning,Path/Motion Planning,Trajectory Optimization,Planning,Path/Motion Planning,Trajectory Optimization
iSpaRo,2025,8,Deep Physics-Informed Extreme Learning Machines for Orbit Determination,Fabian Dallinger; Thomas Andert; Benedikt Aigner; Benjamin Haser,0,10.1109/isparo66239.2025.11437192,Learning for Robotics,Deep Learning Application,Generic Learning,Perception & Sensing,Visual Perception,Pose Estimation
iSpaRo,2025,7,Deep Reinforcement Learning for Multi-Agent Spacecraft Electromagnetic Formation Flight,Josef X. Biberstein; Shreeyam Kacker; Kerri Cahoy; Sertac Karaman,0,10.1109/isparo66239.2025.11436505,Application Domains,Space Robotics,Space / Orbital Robotics,Multi-Robot Systems,Coordination,Multi-Agent Coordination
iSpaRo,2025,6,Deep Reinforcement Learning for Smooth Guidance of a Free-Floating Robot in Point-to-Point Tasks,Jan Luca Loettgen; Matteo Ceriotti; Gerardo Aragon-Camarasa; Kevin Worrall,0,10.1109/isparo66239.2025.11436749,Learning for Robotics,Reinforcement Learning,RL,Control,Learning-based Control,Learning-based Control
iSpaRo,2025,8,Design and Analysis of a Limbed Climbing Robot for Irregular Angled Surfaces,Peter Panorel; Kenji Nagaoka,0,10.1109/isparo66239.2025.11436798,Locomotion,Bio-inspired Locomotion,Climbing Robot,Locomotion,Bio-inspired Locomotion,Climbing Robot
iSpaRo,2025,6,Design and Development of a Modular Bucket Drum Excavator for Lunar ISRU,Simon Giel; James Hurrell; Shreya Santra; Ashutosh Mishra; Kentaro Uno; Kazuya Yoshida,0,10.1109/isparo66239.2025.11437320,Application Domains,Field Robotics,Construction / Excavation Robotics,Robot Design & Hardware,Modular / Reconfigurable Robot,Modular / Reconfigurable
iSpaRo,2025,6,Design and Development of Modular Limbs for Reconfigurable Robots on the Moon,Gustavo H. Diaz; A. Sejal Jain; Matteo Brugnera; Elian Neppel; Shreya Santra; Kentaro Uno; Kazuya Yoshida,0,10.1109/isparo66239.2025.11437309,Robot Design & Hardware,Modular / Reconfigurable Robot,Modular / Reconfigurable,Robot Design & Hardware,Modular / Reconfigurable Robot,Modular / Reconfigurable
iSpaRo,2025,7,Design and Kinematics of an Active Suspension Rover for Extreme Terrains,Sarah M. Lam; Heaven De Leon; David Dugas; Daniyal Ansari; Robert O. Ambrose,0,10.1109/isparo66239.2025.11436315,Theoretical Foundations,Kinematics,Kinematic Analysis,Locomotion,Wheeled Locomotion,Planetary / Rover Mobility
iSpaRo,2025,6,Design and Performance Evaluation of a Scalable Rectenna for Microwave Wireless Charging of Modular Lunar Robots,A. Sejal Jain; Shreya Santra; Hiroyasu Sato; Qiang Chen; Kazuya Yoshida,0,10.1109/isparo66239.2025.11437049,Application Domains,Space Robotics,Space / Orbital Robotics,Robot Design & Hardware,Modular / Reconfigurable Robot,Modular / Reconfigurable
iSpaRo,2025,7,Design and Validation of a Dual-LiDAR Module for Real-Time Slope Estimation on Pressurized Spherical Rovers Descending Lunar Craters,Derek J. Pravecek; Christian J. Flewelling; Mauricio A. Treviño Iv; Rishi V. Jangale; Aaron Villanueva; Garrett Jibrail; Robert O. Ambrose,0,10.1109/isparo66239.2025.11437321,Perception & Sensing,LiDAR Perception,Point Cloud Processing,Perception & Sensing,LiDAR Perception,Point Cloud Processing
iSpaRo,2025,6,Designing for Distributed Heterogeneous Modularity: On Software Architecture and Deployment of the MoonBots,Elian Neppel; Shamistan Karimov; Ashutosh Mishra; Gustavo H. Diaz; Hazal Gozbasi; Shreya Santra; Kentaro Uno; Kazuya Yoshida,0,10.1109/isparo66239.2025.11436187,Robot Software & Architecture,Robot Architecture / Middleware,Architecture / Software,Robot Design & Hardware,Modular / Reconfigurable Robot,Modular / Reconfigurable
iSpaRo,2024,6,Design of a Health Monitoring System for a Planetary Exploration Rover,Sarah Swinton; Euan McGookin; Douglas Thomson,2,10.1109/isparo60631.2024.10687483,Application Domains,Space Robotics,Planetary Rover,Planning,Navigation,Autonomous Exploration
iSpaRo,2025,6,Determine the Payload Capacity of a Rover by Simulation and Experiment,Antoine Pignède; Dennis Franke; Lukas Ruschinzik; Johannes Koch; Manuel Schütt; Dario Lizio; Roy Lichtenheldt,0,10.1109/isparo66239.2025.11436471,Other / Unclassified,Unclassified,Unclassified,Locomotion,Wheeled Locomotion,Planetary / Rover Mobility
iSpaRo,2025,8,Development of Bucket Drum Excavation System with Reaction Force Control for In-Situ Resource Utilization,Tomoyasu Nakano; Takuya Omura; Genya Ishigami,0,10.1109/isparo66239.2025.11437366,Control,Force / Impedance Control,Force Control,Robot Design & Hardware,Mechanism Design,Mechanism / Arm / Suspension Design
iSpaRo,2025,8,Development of Multi-Layered Wheels for Lunar Rover,Taichi Haraguchi; Kimitaka Watanabe; Kazuto Tanaka; Masataka Kawaguchi,0,10.1109/isparo66239.2025.11437402,Application Domains,Space Robotics,Planetary Rover,Locomotion,Wheeled Locomotion,Planetary / Rover Mobility
iSpaRo,2024,6,Development strategies for multi-robot teams in context of planetary exploration,Wiebke Brinkmann; Leon Danter; Amrita Suresh; Mehmed Yüksel; Manuel Meder; Frank Kirchner,1,10.1109/isparo60631.2024.10687872,Application Domains,Space Robotics,Space / Orbital Robotics,Planning,Navigation,Autonomous Exploration
iSpaRo,2024,7,Disturbance effects observed during micro-gravity experiments on the Astrobee free-flyer and mitigation measures,Monica Ekal; Rodrigo Ventura,0,10.1109/isparo60631.2024.10688083,Locomotion,Aerial Locomotion,Insect-scale / Pico Aerial,Other / Unclassified,Unclassified,Unclassified
iSpaRo,2024,7,Efficient Arm Motion Planning with Reduced Viapoints for Mars Rover Operations,Justin Huang; Valen Yamamoto; Ana Warner,0,10.1109/isparo60631.2024.10688035,Application Domains,Space Robotics,Planetary Rover,Planning,Path/Motion Planning,Trajectory Optimization
iSpaRo,2025,8,Enabling World Information Exchange in a Heterogeneous Team of Robots for Mobile Manipulation,Ryo Sakagami; Martin J. Schuster; Riccardo Giubilato; Alin Albu-Schäffer; Freek Stulp; Andreas Dömel,0,10.1109/isparo66239.2025.11436782,Manipulation,Mobile Manipulation,Mobile Manipulator,Manipulation,Mobile Manipulation,Mobile Manipulator
iSpaRo,2025,7,Energy-Efficient Learning-Based Control of a Legged Robot in Multiple Gravity Environments,Philip Arm; Oliver Fischer; Joseph Church; Adrian Fuhrer; Hendrik Kolvenbach; Marco Hutter,0,10.1109/isparo66239.2025.11436363,Locomotion,Legged Locomotion,Legged (general),Control,Learning-based Control,Learning-based Control
iSpaRo,2025,8,Enhancing On-Board Orbit Prediction with Machine Learning,Benedikt Aigner; Thomas Andert; Fabian Dallinger; Benjamin Haser; Johannes Bachmann; Francesco Porcelli; Ernesto Rama Novo,0,10.1109/isparo66239.2025.11436163,Learning for Robotics,Deep Learning Application,Generic Learning,Learning for Robotics,Deep Learning Application,Learning / ML Application
iSpaRo,2024,7,Estimating Rover Slope Climbing Ability from Single Wheel Experiments,Alexander Demishkevich; Krzysztof Skonieczny,0,10.1109/isparo60631.2024.10688321,Manipulation,Contact-rich Manipulation,Assembly / Insertion / Peg-in-hole,Locomotion,Wheeled Locomotion,Planetary / Rover Mobility
iSpaRo,2025,8,Evaluating Robustness and Adaptability in Learning-Based Mission Planning for Active Debris Removal,Agni Bandyopadhyay; Günther Waxenegger-Wilfing,0,10.1109/isparo66239.2025.11436884,Planning,Path/Motion Planning,Motion / Path Planning,Planning,Task & Motion Planning,Task / Mission Planning
iSpaRo,2025,7,Evaluating the Performance of the Novel Spoke Design in the SCOUT rover’s Rimless Wheels,Dennis Franke; Johannes Koch; Antoine Pignede; Lukas Ruschinzik; Manuel Schütt; Roy Lichtenheldt,0,10.1109/isparo66239.2025.11436372,Locomotion,Wheeled Locomotion,Mobile Wheeled Robot,Locomotion,Wheeled Locomotion,Planetary / Rover Mobility
iSpaRo,2024,6,Evaluating the Reliability of Vision Transformers for Space Robotics Applications,Pablo Rafael Bodmann; Paolo Rech; Matteo Saveriano,1,10.1109/isparo60631.2024.10687576,Application Domains,Space Robotics,Space / Orbital Robotics,Learning for Robotics,Deep Learning Application,Learning / ML Application
iSpaRo,2025,8,EVE: A Preliminary Study of an Autonomous Robotic Assistant for Plant Cultivation in Future Lunar Greenhouses,Andre Fonseca Prince; Caroline Specht; Werner Friedl; Leonard Klüpfel; Ajithkumar N. Manaparampil; Claudia Philpot; Daniel Schubert; Daniel Leidner,0,10.1109/isparo66239.2025.11437278,Application Domains,Field Robotics,Agricultural Robotics,Human-Robot Interaction,Shared Autonomy,Shared Autonomy / Control
iSpaRo,2024,8,Field Trials of the Integrated BreadBoard 3: Demonstrating a Rover System in the Sample Fetch Rover Mission Context,Róbert Marc; Chris Barclay; Geoffray Doignon; J.Ricardo Sanchez-Ibanez; Ben Brayzier; Raul Arribas; Gianluca Borgo; Max Braun; Binal Chavda; Todd Cooper; Elia D’Ambrosi; Michael Dinsdale; Charlotte Garcia; Chris Hackett; Duncan Hamill; William Horton; Chris Lee; Yvonne Pickering; Jason Richards; Vin,0,10.1109/isparo60631.2024.10687799,Other / Unclassified,Unclassified,Unclassified,Locomotion,Wheeled Locomotion,Planetary / Rover Mobility
iSpaRo,2025,8,FLOATS: Flexible Light-weight On-orbit Actuator Simulation,Marie-Elisabeth Makohl; Cristina Piazza; Daniel Leidner,0,10.1109/isparo66239.2025.11437371,Application Domains,Space Robotics,Space / Orbital Robotics,Robot Design & Hardware,Actuators,Actuator / Power Hardware
iSpaRo,2025,8,"Free-Flying Crew Cooperative Robots on the ISS: A Joint Review of Astrobee, CIMON, and Int-Ball Operations",Seiko Piotr Yamaguchi; Andres Mora Vargas; Till Eisenberg; Christian Rogon; Tatsuya Yamamoto; Shona Inoue; Christoph Kössl; Brian Coltin; Trey Smith; Jose V. Benavides,1,10.1109/isparo66239.2025.11436992,Application Domains,Space Robotics,Space / Orbital Robotics,Planning,Task & Motion Planning,Task / Mission Planning
iSpaRo,2024,6,Gait Analysis and Control of Rimless Wheel Rovers for Planetary Exploration,Dennis Schlee; Shubham Vyas; Rauĺ Domínguez; Frank Kirchner,1,10.1109/isparo60631.2024.10688005,Application Domains,Space Robotics,Planetary Rover,Planning,Navigation,Autonomous Exploration
iSpaRo,2025,6,Gecko-Inspired Adhesive Lasso for De-tumbling Orbital Debris,EmJ Rennich; Kayla Magruder; Mark Cutkosky,0,10.1109/isparo66239.2025.11436808,Application Domains,Space Robotics,Space / Orbital Robotics,Locomotion,Bio-inspired Locomotion,Climbing Robot
iSpaRo,2025,8,Geometric Motion Planning of Free-Floating Space Robot Based on Gauge Fields in Shape Space,Kazutoshi Ito; Tomohiro Yanao,0,10.1109/isparo66239.2025.11437386,Application Domains,Space Robotics,Space / Orbital Robotics,Planning,Path/Motion Planning,Trajectory Optimization
iSpaRo,2025,8,Ground-Truth Validation of the Motion Suspension System for the Qualification of Space Robotic Manipulators,Ferdinand Elhardt; Andreas Stemmer; Manfred Schedl; Marco De Stefano; Tobias Bruckmann; Maximo A. Roa,0,10.1109/isparo66239.2025.11437155,Application Domains,Space Robotics,Space / Orbital Robotics,Robot Design & Hardware,Mechanism Design,Mechanism / Arm / Suspension Design
iSpaRo,2025,8,High-Speed Wheel Performance Linear Regression Modeling on Loose Terrain Based on Single-Wheel Experiment,Keisuke Takehana; Tsutomu Hamabe; Fumito Kurata; Yuya Onozuka; Kazuya Yoshida,0,10.1109/isparo66239.2025.11436860,Locomotion,Wheeled Locomotion,Mobile Wheeled Robot,Locomotion,Wheeled Locomotion,Planetary / Rover Mobility
iSpaRo,2024,8,Identifying Challenges and Validating Solutions for Dexterous Operations in Space Environments with Communication Delays,Itoshi Naramura; Yili Dong; Hiroyuki Kaneko; Tetsuaki Kurebayashi; Mako Sudo; Riichi Itakura; Seiko. P. Yamaguchi; Masaaki Muromachi; Tetsuya Inagaki,2,10.1109/isparo60631.2024.10687466,Manipulation,Dexterous Manipulation,In-hand / Multi-finger,Planning,Task & Motion Planning,Task / Mission Planning
iSpaRo,2025,8,Improved 3D Gaussian Splatting of Unknown Spacecraft Structure Using Space Environment Illumination Knowledge,Tae Ha Park; Simone D’Amico,1,10.1109/isparo66239.2025.11437016,SLAM & Localization,SLAM,Neural Implicit / Gaussian Splatting SLAM,Perception & Sensing,Visual Perception,3D Reconstruction / Neural Field
iSpaRo,2025,8,Improving Contact Time in Active Debris Removal Interaction via Optimised Hybrid Compliance,Maxime Hubert Delisle; Mohatashem Reyaz Makhdoomi; Barış C. Yalçın; Miguel Olivares-Mendez; Carol Martinez,0,10.1109/isparo66239.2025.11436412,Other / Unclassified,Unclassified,Unclassified,Other / Unclassified,Unclassified,Unclassified
iSpaRo,2024,7,Inertial LiDAR Motion Distortion Correction on Spherical Mobile Mapping Systems for Planetary Exploration,Paul Heinisch; Fabian Arzberger; Andreas Nüchter,2,10.1109/isparo60631.2024.10687505,Perception & Sensing,LiDAR Perception,Point Cloud Processing,SLAM & Localization,SLAM,Dense Mapping / Reconstruction
iSpaRo,2024,6,Int-Ball2: ISS JEM Internal Camera Robot with Increased Degree of Autonomy – Design and Initial Checkout,Seiko P. Yamaguchi; Tatsuya Yamamoto; Hideyuki Watanabe; Riichi Itakura; Masaru Wada; Shinji Mitani; Daichi Hirano; Keisuke Watanabe; Taisei Nishishita; Yuta Kawai; Shota Inoue; Yusuke Arai; Keiji Hagiwara; Yuya Shimoda; Masayuki. Yamamoto; Kazuko Hagiwara; Soki Kuga; Ikujiro Ao; Hideaki Kikuchi,4,10.1109/isparo60631.2024.10688008,Robot Design & Hardware,Mechanism Design,Robot Design (general),Robot Design & Hardware,Mechanism Design,Mechanism / Arm / Suspension Design
iSpaRo,2025,7,Investigation of Gait Control Strategies for the Locomotion Behavior of the CHERI Quadrupedal Lunar Rover,N. Tarık Mut; Nisanur Tahtalıoğlu; Eren Kazaz; Denge Uzel; Abdullah Naci Bodur; Ahmet Berkay Kara; Halil Ersin Söken; Mustafa Mert Ankaralı,0,10.1109/isparo66239.2025.11436234,Application Domains,Space Robotics,Planetary Rover,Locomotion,Legged Locomotion,Quadruped
